,customer_id,churn_probability,churn_prediction
3311,4716-MRVEN,0.018957345971563982,0
6330,8966-KZXXA,0.0196078431372549,0
6156,8720-RQSBJ,0.5838150289017341,1
5313,7504-UWHNB,0.5454545454545454,1
1176,1730-VFMWO,0.13934426229508196,0
3761,5297-MDOIR,0.10185185185185185,0
882,1273-MTETI,0.9285714285714286,1
3420,4847-QNOKA,0.5838150289017341,1
1421,2091-MJTFX,0.13934426229508196,0
73,0118-JPNOY,0.4125,0
2356,3374-LXDEV,0.40425531914893614,0
1151,1697-BCSHV,0.09523809523809523,0
2140,3070-FNFZQ,0.0027100271002710027,0
5372,7586-ZATGZ,0.5454545454545454,1
5530,7786-WBJYI,0.8947368421052632,1
6586,9362-MWODR,0.13934426229508196,0
1646,2391-IPLOP,0.07017543859649122,0
4729,6656-JWRQX,0.27586206896551724,0
1110,1623-NLDOT,0.12408759124087591,0
6296,8908-NMQTX,0.0027100271002710027,0
1914,2789-HQBOU,0.8009950248756219,1
4462,6289-CPNLD,0.07017543859649122,0
4304,6064-ZATLR,0.0,0
3740,5269-NRGDP,0.07017543859649122,0
983,1428-GTBJJ,0.6504065040650406,1
6006,8474-UMLNT,0.09523809523809523,0
6902,9799-CAYJJ,0.8009950248756219,1
5191,7302-ZHMHP,0.27586206896551724,0
3413,4835-YSJMR,0.0,0
6700,9514-JDSKI,0.5838150289017341,1
2701,3842-IYKUE,0.2727272727272727,0
6929,9830-ECLEN,0.12408759124087591,0
1859,2696-ECXKC,0.10714285714285714,0
5024,7061-OVMIM,0.04938271604938271,0
4439,6258-NGCNG,0.06535947712418301,0
1855,2692-AQCPF,0.10185185185185185,0
5656,7973-DZRKH,0.12,0
5922,8337-MSSXB,0.5454545454545454,1
4892,6893-ODYYE,0.10185185185185185,0
3510,4976-LNFVV,0.5,0
6977,9903-LYSAB,0.5454545454545454,1
3889,5469-NUJUR,0.0027100271002710027,0
2653,3768-VHXQO,0.0196078431372549,0
4190,5918-VUKWP,0.04938271604938271,0
5244,7394-LWLYN,0.8009950248756219,1
